Time,Flow_sensor_1,Flow_sensor_2,Flow_sensor_3,Pump_2,Pump_4,Pump_5,Pump_6,Tank_1,Tank_4,Tank_5,Tank_6,Tank_7,Tank_8,Valv_20,Valv_22
19:03:12,0,0,0,False,False,False,False,876,661,606,195,0,0,True,False
19:03:13,0,0,0,False,False,False,False,871,670,600,201,0,0,True,False
19:03:14,0,0,0,False,False,False,False,865,678,596,207,0,0,True,False
19:03:15,0,0,0,False,False,False,False,859,690,591,214,0,0,True,False
19:03:16,0,0,0,False,False,False,False,856,697,587,214,0,0,True,False
19:03:17,0,0,0,False,False,False,False,849,709,582,220,0,0,True,False
19:03:18,0,0,0,False,False,False,False,844,718,578,225,0,0,True,False
19:03:19,0,0,0,False,False,False,False,839,728,572,231,0,0,True,False
19:03:20,0,0,0,False,False,False,False,835,736,569,231,0,0,True,False
19:03:21,0,0,0,False,False,False,False,828,745,566,237,0,0,True,False
19:03:22,0,0,0,False,False,False,False,824,756,560,243,0,0,True,False
19:03:23,0,0,0,False,False,False,False,817,762,556,250,0,0,True,False
19:03:24,0,0,0,False,False,False,False,813,774,551,250,0,0,True,False
19:03:25,0,0,0,False,False,False,False,807,782,547,256,0,0,True,False
19:03:26,0,0,0,False,False,False,False,802,794,542,261,0,0,True,False
19:03:27,0,0,0,False,False,False,False,798,802,539,261,0,0,True,False
19:03:28,0,0,0,False,False,False,False,791,813,533,268,0,0,True,False
19:03:29,0,0,0,False,False,False,False,788,821,529,273,0,0,True,False
19:03:30,0,0,0,False,False,False,False,782,831,524,279,0,0,True,False
19:03:31,0,0,0,False,False,False,False,777,839,520,279,0,0,True,False
19:03:32,0,0,0,False,False,False,False,770,847,516,285,0,0,True,False
19:03:33,0,0,0,False,False,False,False,765,858,511,292,0,0,True,False
19:03:34,0,0,0,False,False,False,False,762,866,506,298,0,0,True,False
19:03:35,0,0,0,False,False,False,False,757,879,502,298,0,0,True,False
19:03:36,0,0,0,False,False,False,False,752,886,498,304,0,0,True,False
19:03:37,0,0,0,False,False,False,False,746,897,493,310,0,0,True,False
19:03:38,0,0,0,False,False,False,False,741,905,489,316,0,0,True,False
19:03:39,0,0,0,False,False,False,False,735,915,483,316,0,0,True,False
19:03:40,0,0,0,False,False,False,False,730,923,479,322,0,0,True,False
19:03:41,0,0,0,False,False,False,False,723,935,476,328,0,0,True,False
19:03:42,0,0,0,False,False,False,False,720,942,471,333,0,0,True,False
19:03:43,0,0,0,False,False,False,False,713,950,466,333,0,0,True,False
19:03:44,0,0,0,False,False,False,False,709,959,461,340,0,0,True,False
19:03:45,0,0,0,False,False,False,False,704,967,457,346,0,0,True,False
19:03:46,0,0,0,False,False,False,False,699,979,452,353,0,0,True,False
19:03:47,0,0,0,False,False,False,False,694,986,448,353,0,0,True,False
19:03:48,0,0,0,False,False,False,False,689,997,444,359,0,0,True,False
19:03:49,0,0,0,False,False,False,False,684,1005,439,364,0,0,True,False
19:03:50,0,0,0,False,False,False,False,678,1013,434,364,0,0,True,False
19:03:51,0,0,0,False,False,False,False,673,1023,431,371,0,0,True,False
19:03:52,0,0,0,False,False,False,False,668,1031,427,377,0,0,True,False
19:03:53,0,0,0,False,False,False,False,663,1040,421,383,0,0,True,False
19:03:54,0,0,0,False,False,False,False,657,1048,417,383,0,0,True,False
19:03:55,0,0,0,False,False,False,False,653,1060,412,389,0,0,True,False
19:03:56,0,0,0,False,False,False,False,648,1067,408,395,0,0,True,False
19:03:57,0,0,0,False,False,False,False,643,1077,403,401,0,0,True,False
19:03:58,0,0,0,False,False,False,False,638,1085,399,401,0,0,True,False
19:03:59,0,0,0,False,False,False,False,632,1096,395,407,0,0,True,False
19:04:00,0,0,0,False,False,False,False,627,1103,390,413,0,0,True,False
19:04:01,0,0,0,False,False,False,False,622,1110,386,413,0,0,True,False
19:04:02,0,0,0,False,False,False,False,618,1121,381,419,0,0,True,False
19:04:03,0,0,0,False,False,False,False,613,1129,376,427,0,0,True,False
19:04:04,0,0,0,False,False,False,False,607,1138,372,432,0,0,True,False
19:04:05,0,0,0,False,False,False,False,602,1146,368,432,0,0,True,False
19:04:06,0,0,0,False,False,False,False,596,1157,363,439,0,0,True,False
19:04:07,0,0,0,False,False,False,False,592,1166,359,445,0,0,True,False
19:04:08,0,0,0,False,False,False,False,588,1175,353,445,0,0,True,False
19:04:09,0,0,0,False,False,False,False,582,1183,350,451,0,0,True,False
19:04:10,4000,0,0,False,False,True,False,575,1191,346,448,8,0,True,False
19:04:11,4000,0,0,False,False,True,False,572,1203,340,447,8,0,True,False
19:04:12,4000,0,0,False,False,True,False,565,1209,336,447,16,0,True,False
19:04:13,4000,0,0,False,False,True,False,561,1219,331,445,24,0,True,False
19:04:14,4000,0,0,False,False,True,False,557,1228,328,443,32,0,True,False
19:04:15,4000,0,0,False,False,True,False,551,1238,322,441,32,0,True,False
19:04:16,4000,0,0,False,False,True,False,547,1246,317,441,48,0,True,False
19:04:17,4000,0,0,False,False,True,False,541,1256,313,431,56,0,True,False
19:04:18,4000,0,0,False,False,True,False,537,1264,309,431,56,0,True,False
19:04:19,4000,0,0,False,False,True,False,531,1276,303,431,64,0,True,False
19:04:20,4000,0,0,False,False,True,False,526,1283,299,429,72,0,True,False
19:04:21,4000,0,0,False,False,True,False,520,1290,295,427,88,0,True,False
19:04:22,4000,0,0,False,False,True,False,516,1300,290,425,88,0,True,False
19:04:23,4000,0,0,False,False,True,False,512,1308,286,425,96,0,True,False
19:04:24,4000,0,0,False,False,True,False,505,1318,281,416,104,0,True,False
19:04:25,4000,0,0,False,False,True,False,501,1326,275,413,112,0,True,False
19:04:26,4000,0,0,False,False,True,False,495,1336,271,412,112,0,True,False
19:04:27,4000,0,0,False,False,True,False,492,1345,266,412,120,0,True,False
19:04:28,4000,0,0,False,False,True,False,485,1355,262,410,136,0,True,False
19:04:29,4000,0,0,False,False,True,False,481,1363,257,409,136,0,True,False
19:04:30,4000,0,0,False,False,True,False,474,1371,253,399,144,0,True,False
19:04:31,4000,0,0,False,False,True,False,470,1380,247,399,152,0,True,False
19:04:32,4000,0,0,False,False,True,False,465,1388,243,397,160,0,True,False
19:04:33,4000,0,0,False,False,True,False,460,1398,237,397,160,0,True,False
19:04:34,4000,0,0,False,False,True,False,456,1406,233,396,160,0,True,False
19:04:35,4000,0,0,False,False,True,False,449,1416,228,400,176,0,True,False
19:04:36,4000,0,0,False,False,True,False,446,1424,223,400,184,0,True,False
19:04:37,4000,0,0,False,False,True,False,439,1434,217,390,192,0,True,False
19:04:38,4000,0,0,False,False,True,False,435,1441,213,388,192,0,True,False
19:04:39,4000,0,0,False,False,True,False,429,1450,209,387,201,0,True,False
19:04:40,4000,0,0,False,False,True,False,423,1459,203,387,217,0,True,False
19:04:41,4000,0,0,False,False,True,False,420,1467,198,386,225,0,True,False
19:04:42,4000,0,0,False,False,True,False,413,1476,193,385,225,0,True,False
19:04:43,4000,0,0,False,False,True,False,408,1485,188,385,233,0,True,False
19:04:44,4000,0,0,False,False,True,False,402,1494,182,375,241,0,True,False
19:04:45,4000,0,0,False,False,True,False,397,1503,177,375,241,0,True,False
19:04:46,4000,0,0,False,False,True,False,392,1513,172,374,257,0,True,False
19:04:47,4000,0,0,False,False,True,False,388,1521,167,374,265,0,True,False
19:04:48,4000,0,0,False,False,True,False,381,1530,161,373,273,0,True,False
19:04:49,4000,0,0,False,False,True,False,376,1538,156,373,273,0,True,False
19:04:50,4000,0,0,False,False,True,False,370,1545,152,363,281,0,True,False
19:04:51,4000,0,0,False,False,True,False,366,1556,145,363,289,0,True,False
19:04:52,4000,0,0,False,False,True,False,361,1562,140,363,289,0,True,False
19:04:53,4000,0,0,False,False,True,False,354,1573,133,363,305,0,True,False
19:04:54,4000,0,0,False,False,True,False,350,1580,128,362,313,0,True,False
19:04:55,4000,0,0,False,False,True,False,344,1590,121,362,321,0,True,False
19:04:56,4000,0,0,False,False,True,False,339,1597,116,363,321,0,True,False
19:04:57,4000,0,0,False,False,True,False,332,1607,108,355,329,0,True,False
19:04:58,4000,0,0,False,False,True,False,328,1616,103,355,345,0,True,False
19:04:59,4000,0,0,False,False,True,False,322,1623,97,355,345,0,True,False
19:05:00,4000,0,0,False,False,True,False,317,1634,89,356,353,0,True,False
19:05:01,4000,0,0,False,False,True,False,311,1641,84,357,361,0,True,False
19:05:02,4000,0,0,False,False,True,False,305,1650,76,359,361,0,True,False
19:05:03,4000,0,0,False,False,True,False,299,1659,71,359,377,0,True,False
19:05:04,4000,0,0,False,False,True,False,294,1668,62,351,385,0,True,False
19:05:05,4000,0,0,False,False,True,False,288,1675,55,351,385,0,True,False
19:05:06,4000,0,0,False,False,True,False,281,1685,47,353,393,0,True,False
19:05:07,4000,0,0,False,False,True,False,277,1692,39,357,402,0,True,False
19:05:08,4000,0,0,False,False,True,False,269,1702,32,362,410,0,True,False
19:05:09,4000,0,0,False,False,True,False,264,1709,20,362,410,0,True,False
19:05:10,4000,0,0,False,False,True,False,257,1716,11,367,418,0,True,False
19:05:11,4000,0,0,False,False,True,False,252,1726,5,359,434,0,False,False
19:05:12,4000,0,0,False,False,True,False,247,1734,4,343,442,0,False,False
19:05:13,4000,0,0,False,False,True,False,240,1744,5,343,442,0,False,False
19:05:14,4000,4000,0,False,False,True,True,234,1752,5,335,450,8,False,False
19:05:15,4000,4000,0,False,False,True,True,227,1759,5,327,450,8,False,False
19:05:16,4000,4000,0,False,False,True,True,222,1768,5,319,450,16,False,False
19:05:17,4000,4000,0,False,False,True,True,215,1779,5,319,450,24,False,False
19:05:18,4000,4000,0,False,False,True,True,209,1786,6,311,450,32,False,False
19:05:19,4000,4000,0,False,False,True,True,201,1791,5,295,450,40,False,False
19:05:20,4000,4000,0,False,False,True,True,195,1802,5,287,450,48,False,False
19:05:21,4000,4000,0,False,False,True,True,190,1809,5,287,450,48,False,False
19:05:22,4000,4000,0,False,False,True,True,182,1819,6,279,450,56,False,False
19:05:23,4000,4000,0,False,False,True,True,176,1825,5,271,450,64,False,False
19:05:24,4000,4000,0,False,False,True,True,169,1836,5,263,450,72,False,False
19:05:25,4000,4000,0,False,False,True,True,163,1842,5,263,450,80,False,False
19:05:26,4000,4000,0,False,False,True,True,154,1852,5,247,450,88,False,False
19:05:27,4000,4000,0,False,False,True,True,148,1860,5,239,450,96,False,False
19:05:28,4000,4000,0,False,False,True,True,139,1868,6,231,450,104,False,False
19:05:29,4000,4000,0,False,False,True,True,133,1877,5,231,450,112,False,False
19:05:30,4000,4000,0,False,False,True,True,125,1884,5,223,450,112,False,False
19:05:31,4000,4000,0,False,False,True,True,116,1895,5,207,450,120,False,False
19:05:32,4000,4000,0,False,False,True,True,108,1903,5,207,450,128,False,False
19:05:33,4000,4000,0,False,False,True,True,99,1910,5,199,450,136,False,False
19:05:34,4000,4000,0,False,False,True,True,91,1918,5,191,450,144,False,False
19:05:35,4000,4000,0,False,False,True,True,80,1927,5,182,450,152,False,False
19:05:36,4000,4000,0,False,False,True,True,71,1934,5,182,450,160,False,False
19:05:37,4000,4000,0,False,False,True,True,58,1944,5,174,450,168,False,False
19:05:38,4000,4000,0,False,False,True,True,49,1952,6,166,450,168,False,False
19:05:39,4000,4000,0,False,False,True,True,36,1958,5,150,450,176,False,False
19:05:40,4000,4000,0,False,False,True,True,24,1968,5,150,450,184,False,False
19:05:41,4000,4000,0,False,False,True,True,13,1974,6,142,450,192,False,False
19:05:42,4000,4000,0,False,False,True,True,0,1980,5,134,450,201,False,False
19:05:43,4000,4000,0,False,False,True,True,0,1969,6,134,450,209,False,False
19:05:44,4000,4000,0,False,False,True,True,0,1955,5,126,450,217,False,False
19:05:45,4000,4000,0,False,False,True,True,0,1943,5,118,450,225,False,False
19:05:46,4000,4000,0,False,False,True,True,0,1928,5,102,450,233,False,False
19:05:47,4000,4000,0,False,False,True,True,0,1918,6,102,450,233,False,False
19:05:48,4000,4000,0,False,False,True,True,1,1907,5,94,450,241,False,False
19:05:49,4000,4000,0,False,False,True,True,0,1891,5,86,450,249,False,False
19:05:50,4000,4000,0,False,False,True,True,0,1880,5,78,450,257,False,False
19:05:51,4000,4000,0,False,False,True,True,0,1866,5,78,450,265,False,False
19:05:52,4000,4000,0,False,False,True,True,0,1855,5,70,450,273,False,False
19:05:53,4000,4000,0,False,False,True,True,0,1839,5,54,450,281,False,False
19:05:54,4000,4000,0,False,False,True,True,0,1827,5,46,450,289,False,False
19:05:55,4000,4000,0,False,False,True,True,0,1812,6,46,450,297,False,False
19:05:56,4000,4000,0,False,False,True,True,0,1800,5,38,450,297,False,False
19:05:57,4000,4000,0,False,False,True,True,0,1789,5,30,450,305,False,False
19:05:58,4000,4000,0,False,False,True,True,0,1773,5,22,450,313,False,False
19:05:59,4000,4000,0,False,False,True,True,0,1762,5,22,450,321,False,False
19:06:00,4000,4000,0,False,False,True,True,0,1746,5,6,450,329,False,False
19:06:01,4000,4000,0,False,False,True,True,0,1734,5,0,450,329,False,False
19:06:02,4000,4000,0,False,False,False,True,0,1719,5,0,450,335,False,False
19:06:03,0,4000,0,False,False,False,True,0,1708,6,0,450,343,False,False
19:06:04,0,4000,0,False,False,False,True,0,1693,5,0,442,351,False,False
19:06:05,0,4000,0,False,False,False,True,0,1680,6,0,434,351,False,False
19:06:06,0,4000,0,False,False,False,True,0,1665,5,0,426,359,False,False
19:06:07,0,4000,0,False,False,False,True,0,1654,6,0,410,367,False,False
19:06:08,0,4000,0,False,False,False,True,0,1642,5,0,410,375,False,False
19:06:09,0,4000,0,False,False,False,True,0,1627,5,0,402,383,False,False
19:06:10,0,4000,0,False,False,False,True,0,1614,5,0,393,383,False,False
19:06:11,0,4000,0,False,False,False,True,0,1599,5,0,385,400,False,False
19:06:12,0,4000,0,False,False,False,True,0,1587,5,0,385,408,False,False
19:06:13,0,4000,0,False,False,False,True,0,1572,5,0,377,416,False,False
19:06:14,0,4000,0,False,False,False,True,1,1560,6,0,369,416,False,False
19:06:15,0,4000,0,False,False,False,True,1,1545,6,0,361,424,False,False
19:06:16,0,4000,0,False,False,False,True,0,1534,5,0,353,432,False,False
19:06:17,0,4000,0,False,False,False,True,0,1521,6,0,353,440,False,False
19:06:18,0,4000,0,False,False,False,True,0,1507,5,0,345,448,False,False
19:06:19,0,4000,0,False,False,False,True,0,1496,6,0,329,448,False,False
19:06:20,0,4000,0,False,False,False,True,0,1480,5,0,321,456,False,False
19:06:21,0,4000,0,False,False,False,True,0,1469,6,0,321,472,False,False
19:06:22,0,4000,0,False,False,False,True,1,1453,5,0,313,480,False,False
19:06:23,0,4000,0,False,False,False,True,0,1443,6,0,305,480,False,False
19:06:24,0,4000,0,False,False,False,True,0,1427,6,0,297,488,False,False
19:06:25,0,4000,0,False,False,False,True,0,1415,6,0,289,496,False,False
19:06:26,0,4000,0,False,False,False,False,1,1405,5,0,289,504,False,True
19:06:27,0,0,0,False,False,False,False,0,1389,5,0,281,494,False,True
19:06:28,0,4000,0,False,False,False,True,1,1377,6,0,281,492,False,True
19:06:29,0,4000,0,False,False,False,True,0,1363,5,0,265,492,False,True
19:06:30,0,4000,0,False,False,False,True,1,1351,6,0,265,490,False,True
19:06:31,0,4000,0,False,False,False,True,0,1337,5,0,257,488,False,True
